mean.data1	qdown.data1	qup.data1	mean.nuc12	qdown.nuc12	qup.nuc12	mean.mit12	qdown.mit12	qup.mit12
t_n73 || MAMMALIA	2.01792903157342	1.646715975	2.4840641625	2.09374545208521	1.65582939375	2.51196399375	2.06535216296341	1.65096960625	2.50683226875
t_n74 || THERIA	1.39090169573771	1.2274178375	1.6333816	1.41374420377669	1.21250490625	1.68309631875	1.41108738090627	1.21493646875	1.6776893625
t_n75 || DIDELPHIMORPHIA-AUSTRALIDELPHIA	0.554381029042923	0.4378608125	0.695177225	0.581696247781361	0.4405758125	0.76071921875	0.590580149309722	0.44505101875	0.7562023625
t_n76 || EOMETATHERIA	0.452442019492775	0.351430525	0.5650147125	0.45967392060022	0.3173092125	0.56491518125	0.471989156455302	0.35008808125	0.56761388125
t_n77 || PLACENTALIA	0.800062641746663	0.7722210125	0.83263045	0.803233624622206	0.754002	0.8711792875	0.843448582967102	0.77995375	0.92406860625
t_n78 || XENARTHRA-AFROTHERIA (ATLANTOGENATA)	0.785324166221689	0.75913335	0.816139	0.792981063063409	0.74594259375	0.857602675	0.800970803534511	0.736129625	0.880653375
t_n79 || XENARTHRA	0.622766575117494	0.5666679875	0.6708795375	0.591584522100145	0.46367451875	0.69638531875	0.667751626655855	0.561130275	0.7521975625
t_n80 || AFROTHERIA	0.658165651158692	0.6213412	0.6944367625	0.664097885078559	0.59950055625	0.7185860375	0.728782061114757	0.66125405	0.8128999
t_n81 || PAENUNGULATA	0.569160543039098	0.5247685875	0.6174793	0.570265546800472	0.49198934375	0.63811999375	0.620093839985501	0.54232993125	0.71347420625
t_n82 || BOREOEUTHERIA	0.749752322754487	0.72874385	0.774491875	0.749510266049823	0.71611205625	0.7907744875	0.803997192508812	0.7513435375	0.868534725
t_n83 || LAURASIATHERIA (Lipotyphla-Carnivora)	0.696926652220514	0.6814388125	0.7179525625	0.69646520905361	0.674606525	0.71827845	0.721090041553547	0.678183625	0.7679115875
t_n84 || ERINACEIDAE-SORICIDAE	0.584861810726964	0.554555375	0.6117684	0.60391826310997	0.55644981875	0.63440036875	0.649847074911567	0.5987764	0.70675606875
t_n85 || SCROTIFERA	0.680161235422604	0.665767175	0.6997612875	0.678867888856807	0.659099075	0.6967866125	0.691009392498813	0.65056404375	0.73290554375
t_n86 || CHIROPTERA	0.586621617489751	0.557211675	0.61209545	0.549712378174529	0.4815413625	0.60467985625	0.539979328717627	0.47775604375	0.60459758125
t_n87 || FEREUNGULATA	0.673497079646643	0.6594036875	0.6925987	0.671665920004	0.65255143125	0.6883983125	0.655158172370132	0.61849226875	0.68985855
t_n88 || CARNIVORA	0.519234155559722	0.477341125	0.5516802375	0.489504948015724	0.43550909375	0.55249085	0.51549475394949	0.446563325	0.574658075
t_n89 || FELIDAE	0.155197280999075	0.1177355	0.193496775	0.161199231074696	0.07691756875	0.26080658125	0.236756220042435	0.15304005625	0.32608285625
t_n90 || PANTHERINAE	0.0792897011374431	0.05735945	0.1029506375	0.0563209661238813	0.0079598	0.14206120625	0.155339128014849	0.0925625625	0.22634750625
t_n91 || CANIFORMIA	0.445602248040098	0.398853375	0.4836399	0.405642295834896	0.362097625	0.48166316875	0.440056523930991	0.3740971	0.51202598125
t_n92 || ARCTOIDEA	0.377602733860182	0.3291925125	0.4203802	0.309050845113057	0.23529055625	0.40353823125	0.365079150163429	0.2897499375	0.4456448
t_n93 || EUUNGULATA	0.661989626039323	0.6483380375	0.680485625	0.658777523026349	0.6403399375	0.67435904375	0.633793272683866	0.59927480625	0.66265178125
t_n94 || ARTIODACTYLA	0.57399859539148	0.55830265	0.589169225	0.572822197380443	0.5515354	0.59605055	0.573385482718677	0.54229095	0.6044937125
t_n95 || ARTIOFABULA	0.549422758400205	0.532958125	0.5641440625	0.553394261984088	0.5334571625	0.57754129375	0.547496615531098	0.51908166875	0.576643875
t_n96 || CETRUMINANTIA	0.500184673371331	0.481239625	0.5150365375	0.510338925015937	0.492093825	0.53673145625	0.504523434938253	0.4811445625	0.5270646
t_n97 || BOVIDAE	0.186385542030398	0.1588710125	0.2291776375	0.228191183672691	0.16009831875	0.27924370625	0.263518057196203	0.222364325	0.2855243125
t_n98 || ovis_aries-capra_hircus	0.0818998037491875	0.0640121125	0.1064206625	0.11477812530061	0.06496758125	0.16382963125	0.164186180981576	0.12648019375	0.20051745625
t_n99 || EUARCHONTOGLIRES	0.696817134132043	0.6800403125	0.713721075	0.693892828655755	0.669221775	0.7203555	0.744549927015524	0.705344475	0.792115975
t_n100 || Tupaia-Glires	0.688500755189741	0.6722131375	0.70451305	0.685594367789111	0.66147545625	0.71087309375	0.721327855348795	0.68278215	0.7662974625
t_n101 || GLIRES	0.661068269592145	0.646279575	0.6750204875	0.648003145370856	0.62416766875	0.67146421875	0.676929107174329	0.6402903	0.7161897375
t_n102 || LAGOMORPHA	0.476370117619119	0.4572304625	0.4970879875	0.485866285590095	0.46341476875	0.52020344375	0.514543977091458	0.47186923125	0.56934023125
t_n103 || RODENTIA	0.607010390184241	0.594541275	0.618884875	0.59254023939928	0.56506516875	0.61111095	0.610793908210527	0.5729821125	0.64142808125
t_n104 || ROD-NOSQUIRREL	0.59245548709877	0.5799310875	0.6044624375	0.581380321132693	0.5531131	0.59782535	0.577853179861319	0.54089665625	0.5982696
t_n105 || CAVIOMORPHA-PHIOMORPHA	0.411185802267387	0.3821823875	0.4386489875	0.310944112242825	0.20824734375	0.41749625625	0.421484040101432	0.33527888125	0.48535593125
